  visual                 Visualizer filter
  projectm               libprojectM effect
  goom                   Goom effect
  glspectrum             3D OpenGL spectrum visualization
  wall                   Wall video filter
  panoramix              Panoramix: wall with overlap video filter
  clone                  Clone video filter
  yuv                    YUV video output
  wingdi                 Windows GDI video output
  vmem                   Video memory output
  vdummy                 Dummy video output
  vdummy                 Statistics video output
  gl                     OpenGL video output (experimental)
  glwin32                OpenGL video output
  drawable               Embedded window video
  directdraw             DirectX (DirectDraw) video output
  direct3d               Direct3D video output
  direct2d               Direct2D video output
  caca                   Color ASCII art video output
  yuvp                   YUVP converter
  wave                   Wave video filter
  vhs                    VHS movie effect video filter
  transform              Video transformation filter
  subsdelay              Subtitle delay
  sharpen                Sharpen video filter
  sepia                  Sepia video filter
  scene                  Scene video filter
  scale                  Video scaling filter
  rss                    RSS and Atom feed display
  rotate                 Rotate video filter
  ripple                 Ripple video filter
  remoteosd              Remote-OSD over VNC
  puzzle                 Puzzle interactive game video filter
  psychedelic            Psychedelic video filter
  postproc               Video post processing filter
  posterize              Posterize video filter
  oldmovie               Old movie effect video filter
  motiondetect           Motion detect video filter
  motionblur             Motion blur filter
  mosaic                 Mosaic video sub source
  mirror                 Mirror video filter
  marq                   Marquee display
  magnify                Magnify/Zoom interactive video filter
  logo                   Logo sub source
  logo                   Logo video filter
  invert                 Invert video filter
  hqdn3d                 High Quality 3D Denoiser filter
  grain                  Grain video filter
  gradient               Gradient video filter
  gradfun                Gradfun video filter
  gaussianblur           Gaussian blur video filter
  freeze                 Freezing interactive video filter
  extract                Extract RGB component video filter
  erase                  Erase video filter
  deinterlace            Deinterlacing video filter
  croppadd               Video cropping filter
  colorthres             Color threshold filter
  canvas                 Canvas video filter
  bluescreen             Bluescreen video filter
  blend                  Video pictures blending
  blendbench             Blending benchmark filter
  ball                   Ball video filter
  audiobargraph_v        Audio Bar Graph Video sub source
  audiobargraph_v        Audio Bar Graph Video sub source
  atmo                   AtmoLight Filter
  antiflicker            antiflicker video filter
  anaglyph               Convert 3D picture to anaglyph image video filter
  alphamask              Alpha mask video filter
  adjust                 Image properties filter
  yuy2_i422              Conversions from YUY2,YUNV,YVYU,UYVY,UYNV,Y422,cyuv to I422
  yuy2_i420              Conversions from YUY2,YUNV,YVYU,UYVY,UYNV,Y422,cyuv to I420
  swscale                Video scaling filter
  rv32                   RV32 conversion filter
  i422_yuy2_sse2         SSE2 conversions from I422 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV,cyuv
  i422_yuy2              Conversions from I422 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV,cyuv,Y211
  i422_yuy2_mmx          MMX conversions from I422 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV,cyuv
  i422_i420              Conversions from I422,J422 to I420,IYUV,J420,YV12,YUVA
